begin
comment generated by PY
lattice        13.9939000000         0.0000000000         0.0000000000
lattice         0.0000000000        13.9939000000         0.0000000000
lattice         0.0000000000         0.0000000000        13.9939000000
atom         9.3788200000       11.7667400000       11.9213800000 O         0.0000000000         0.0000000000        22.6611288641       55.0488410850       80.1948026805
atom         4.7983700000        9.5673900000        9.9293800000 O         0.0000000000         0.0000000000         1.4623659591       34.8077316094      -46.8920190347
atom        10.9511900000        5.7572900000        7.0300200000 O         0.0000000000         0.0000000000      -126.1759649763        6.6746281951       20.3088100468
atom         1.4014800000        4.2208300000       11.7085900000 O         0.0000000000         0.0000000000        43.2981053881      -23.8704380165       20.3918226816
atom         2.9437900000        0.9410800000        9.2833800000 O         0.0000000000         0.0000000000       118.6738998478     -116.7256340671      -16.6101627332
atom         0.5166100000        4.2665600000        6.2683700000 O         0.0000000000         0.0000000000       -51.1048834073       57.2985768480      117.7470171964
atom        10.6341400000       10.6491300000        3.2646100000 O         0.0000000000         0.0000000000        -2.0347315007      138.4979188081       95.7185614417
atom         1.4396200000        8.1855400000       13.1384600000 O         0.0000000000         0.0000000000       -29.1715474895       56.8972346690      -91.7770160491
atom         8.0344500000        2.4666500000        2.2142500000 O         0.0000000000         0.0000000000        35.6531839152      176.7945260560      -76.2174483650
atom         7.2253000000        0.3203000000        5.4349900000 O         0.0000000000         0.0000000000       -92.4957692074      -67.9074277697      -81.3446131970
atom         1.7501600000       13.3984400000        2.4495500000 O         0.0000000000         0.0000000000        94.4967972218      -15.6138090888      157.1521554278
atom         0.4628400000       10.6583200000       13.0888200000 O         0.0000000000         0.0000000000        95.1666914159       96.5551467880       80.1447046312
atom         9.0372000000        8.2901500000        9.8182500000 O         0.0000000000         0.0000000000       -78.8941717964       15.1517748229     -164.7657286308
atom         9.4497900000        2.0905600000        6.2465800000 O         0.0000000000         0.0000000000       132.6319846680       69.9416834520       28.0549464418
atom         7.3900300000        8.2591400000        0.3245200000 O         0.0000000000         0.0000000000       -53.3769875914       58.9559140681       42.6772475654
atom         5.0354700000       11.9098600000       13.9021200000 O         0.0000000000         0.0000000000        22.8230434756      -12.7206587451      -45.8152072207
atom         4.2251800000        8.1189200000        6.5801100000 O         0.0000000000         0.0000000000        -6.0247932667      163.2646891268      -49.2509033478
atom         6.0480500000        5.0607200000       13.0227600000 O         0.0000000000         0.0000000000        -6.4666604427     -142.9168913345       15.5750439885
atom         8.1506400000        0.2594300000        2.9394200000 O         0.0000000000         0.0000000000       -66.0176254044      -38.4178362007       21.7338082182
atom         2.1523800000        5.5069600000        4.6854200000 O         0.0000000000         0.0000000000       -63.9053865587       11.5698539553       49.7532248930
atom         5.7000300000        0.1670200000       12.4699400000 O         0.0000000000         0.0000000000        64.5338465984      -14.8389699974     -111.5686981335
atom         4.0262600000        2.9764900000        8.3157600000 O         0.0000000000         0.0000000000        -2.2431406052       -0.4280858166       59.6736478060
atom         7.5242900000       12.7239800000       13.1138100000 O         0.0000000000         0.0000000000       -56.1993337080       45.9917990132     -172.7091850778
atom        10.5692000000       12.1647800000        0.3960200000 O         0.0000000000         0.0000000000       132.6309570025       40.8085988728      -86.1499644862
atom         1.3032500000       12.7550400000       10.0685600000 O         0.0000000000         0.0000000000       -22.5668202880       66.1079362478      -39.2103507751
atom        13.9310400000        0.0088300000        4.2048200000 O         0.0000000000         0.0000000000       -37.8126374388       19.3761198408     -101.3425905100
atom        13.5365600000        2.5027200000        8.3080000000 O         0.0000000000         0.0000000000      -156.6973926592        2.4219123607      -78.2992010079
atom        11.7431400000       13.5421200000        2.4689400000 O         0.0000000000         0.0000000000        55.9499319144       -0.6404743785        3.6796809508
atom        11.7336800000       10.2696800000       12.5627800000 O         0.0000000000         0.0000000000       -96.9414981822      -37.5759037645      -93.1702298559
atom         2.8880600000        5.3887000000        7.2155200000 O         0.0000000000         0.0000000000       -87.0830125851      -59.7574185638       69.4825267504
atom         6.7828400000        8.4996800000        5.8624200000 O         0.0000000000         0.0000000000        -0.8247254258       80.2713818074       22.3498706880
atom         9.8879000000        7.7847600000        0.2198600000 O         0.0000000000         0.0000000000        13.0487081430      -86.5630350796      -60.0934784894
atom         4.9036600000        7.4557900000        4.1059100000 O         0.0000000000         0.0000000000        99.9654664560       22.2387124908       24.1197291346
atom        11.6269300000        7.5094100000       12.5079900000 O         0.0000000000         0.0000000000       101.7665912842      149.6985428380      -99.2373556122
atom        13.9696500000        9.0487700000       11.4077600000 O         0.0000000000         0.0000000000      -227.8493452986      -20.4053120267      -18.9163193308
atom        13.5897100000       13.2604500000       12.1240100000 O         0.0000000000         0.0000000000        99.4218381559     -130.2485940867      -55.6567655504
atom         0.5356500000        1.8591700000        2.5042200000 O         0.0000000000         0.0000000000        59.9266639029       45.9319116840        3.8961320922
atom         1.6417300000        7.2047100000        3.0215200000 O         0.0000000000         0.0000000000       -62.8940635678       16.7744555201      -66.5088559584
atom        11.3448900000        5.7847000000        2.7417100000 O         0.0000000000         0.0000000000       123.9992541797       40.4820539368      -32.4433834830
atom         6.3134700000        5.4615000000        3.8184300000 O         0.0000000000         0.0000000000        61.7398379791       36.8690874020      -67.6207865508
atom         1.8089000000       13.1458900000       13.5896900000 O         0.0000000000         0.0000000000      -105.9867042956       32.1382962055      -74.3479643412
atom         3.8126500000       10.6825600000        7.4076500000 O         0.0000000000         0.0000000000       -33.5422648637      -14.8603503336       -3.4964745830
atom         8.7860400000        5.9196700000        4.9770400000 O         0.0000000000         0.0000000000        -1.0672171600      -80.2028081797      126.6179289891
atom         5.6217900000        6.2214000000       11.1644100000 O         0.0000000000         0.0000000000       -60.2234401529       35.2168994536     -104.7327391196
atom         6.7322600000        2.4020000000       11.9592400000 O         0.0000000000         0.0000000000       -15.0774362536      161.9281432493      160.6483964624
atom        10.2773700000        3.9603100000        1.2383100000 O         0.0000000000         0.0000000000        -5.4735342623       47.8416264426       55.1861871994
atom        11.5041100000        0.9095100000        7.8251800000 O         0.0000000000         0.0000000000        24.8535958784      140.7056308982     -131.6053024650
atom         8.8181400000        9.4989700000        4.7573200000 O         0.0000000000         0.0000000000       -12.3385219758       23.6383030559       22.3739061006
atom        12.6957400000       11.8277400000       10.1308300000 O         0.0000000000         0.0000000000         6.1247068992      -46.4972818480      -73.9868874070
atom        12.5581700000        7.6166800000        7.7584100000 O         0.0000000000         0.0000000000       -25.3725244519     -221.4361725513     -117.4215890390
atom         4.7914000000        1.7363400000        4.9731800000 O         0.0000000000         0.0000000000        43.1585073703     -144.3754187896       10.0580539690
atom         3.4864600000        5.6604900000       12.3890100000 O         0.0000000000         0.0000000000        44.8635050316       21.3558589235     -124.7266253626
atom        12.5771100000       10.7605300000        7.9831200000 O         0.0000000000         0.0000000000        -5.8950971535      -12.5330138602     -232.3166249906
atom         3.7430000000        5.6316900000        2.8518300000 O         0.0000000000         0.0000000000        54.6938926222       83.9950554816       -3.4358977992
atom         5.8740200000       11.6081400000       11.3418600000 O         0.0000000000         0.0000000000        12.2686315482        2.9940350238      -28.2801712474
atom         7.7010500000       10.2626500000       10.0008500000 O         0.0000000000         0.0000000000      -142.8886385812       41.9079344131      -54.0774400856
atom        11.6319000000        9.1126500000        9.9215400000 O         0.0000000000         0.0000000000       144.7597607033      134.2596388864      123.0933735002
atom         5.2979900000        2.9856400000        0.1112400000 O         0.0000000000         0.0000000000        79.9790647478      -86.9020223285      -35.1825573491
atom         0.7519700000        9.6423300000        3.8900600000 O         0.0000000000         0.0000000000         5.8453504536      -18.1633214392      -53.6154636507
atom        10.4399500000        2.5003600000       12.5681200000 O         0.0000000000         0.0000000000       141.7444949891      -91.6167799770        7.3369759060
atom         3.1579100000       10.1028700000       13.8842000000 O         0.0000000000         0.0000000000       -67.3838148113      -10.5910451538      107.8221569456
atom         5.0893200000       10.0355500000        4.7982400000 O         0.0000000000         0.0000000000       121.8792574772        3.0228407020      122.5933067480
atom         2.6276900000        8.9786900000       11.1969800000 O         0.0000000000         0.0000000000      -107.3927241317     -113.6704353208     -130.9329770365
atom         6.7731700000       11.9645800000        3.7364900000 O         0.0000000000         0.0000000000        -1.6494912791      109.4498186704      230.2446019338
atom         0.8606100000        2.9797700000        0.3118700000 O         0.0000000000         0.0000000000       -54.5854736016       14.7453181699      -13.1746430194
atom         8.8114100000        9.7867100000        7.5437900000 O         0.0000000000         0.0000000000      -127.7170107032      -31.7936175721       15.6259998130
atom         6.2369400000        0.7013300000        1.0713100000 O         0.0000000000         0.0000000000         4.3328380296      147.9386481563        6.9342779829
atom         1.7046900000        9.4997700000        6.0709700000 O         0.0000000000         0.0000000000       127.6383031534       85.2476257154       32.4794074690
atom         5.7816700000       11.7269400000        8.5099500000 O         0.0000000000         0.0000000000       -91.6299401840      -64.2995250228       83.2367871185
atom        13.4075600000       12.6505000000        0.5932500000 O         0.0000000000         0.0000000000       -77.5732528408       51.3938825064     -111.9277244137
atom        11.0648700000        4.0249900000       10.7383900000 O         0.0000000000         0.0000000000       -20.7640876464       65.1475516290       57.6677588701
atom        13.0627300000        9.0202800000        5.8997400000 O         0.0000000000         0.0000000000       -46.7434023886       -0.3431868308       69.5799279116
atom         5.5946800000        6.9270500000        1.8608900000 O         0.0000000000         0.0000000000       185.2757514299      328.2040628922     -619.6855220541
atom         4.1194500000       13.3467700000        3.7711200000 O         0.0000000000         0.0000000000      -154.5175886845       99.0290735900      -46.2524992044
atom         3.5992500000        0.7380500000        0.1044100000 O         0.0000000000         0.0000000000        13.9384031867       67.8148396179      -79.7801476705
atom         8.1990800000        4.0666500000       13.9853300000 O         0.0000000000         0.0000000000      -116.0851034251      -97.0854150445       66.6974793973
