begin
comment generated by PY
lattice        14.9100000000         0.0000000000         0.0000000000
lattice         0.0000000000         6.0341001000         0.0000000000
lattice         0.0000000000         0.0000000000        19.6800000000
atom         9.1743800000        5.2788700000        9.4725400000 O         0.0000000000         0.0000000000         9.5675907647        7.0827014137        2.3823852151
atom         5.7363400000        0.7570400000       19.3129000000 O         0.0000000000         0.0000000000        -9.4279591465       -7.0175092445        2.2904889313
atom         1.7756900000        0.6779400000        9.3904800000 O         0.0000000000         0.0000000000        13.1755979856       -6.7824300180        4.5556804414
atom        13.1335000000        5.3563900000       19.2310000000 O         0.0000000000         0.0000000000       -13.2264464940        6.7813922934        4.5754894522
atom        11.0795000000        5.5933800000       10.4909000000 O         0.0000000000         0.0000000000         4.1457330794        4.4565662061        4.5024566966
atom         3.8313500000        0.4424900000        0.6516400000 O         0.0000000000         0.0000000000        -4.1604687696       -4.4178936671        4.4513775828
atom         3.6633600000        0.4274500000       10.4524000000 O         0.0000000000         0.0000000000         4.0705787534       -5.6500187473        4.6627505658
atom        11.2460000000        5.6076200000        0.6131200000 O         0.0000000000         0.0000000000        -4.0651364641        5.6470900577        4.6527653486
atom        11.8285000000        3.2063900000       13.6297000000 O         0.0000000000         0.0000000000         1.5039858808       -2.6349212764       -0.6544583526
atom         3.0839800000        2.8298000000        3.7907800000 O         0.0000000000         0.0000000000        -1.4684034552        2.6071794371       -0.6452802545
atom         4.3992700000        2.8928600000       13.7835000000 O         0.0000000000         0.0000000000         3.2481934902        3.0350909661       -1.3729097259
atom        10.5113000000        3.1425700000        3.9440400000 O         0.0000000000         0.0000000000        -3.2857130019       -3.0614491724       -1.3719181223
atom        10.3495000000        4.8204400000       13.7875000000 O         0.0000000000         0.0000000000        -4.5600158245       -5.7547828170       -7.3087639658
atom         4.5629300000        1.2157200000        3.9486500000 O         0.0000000000         0.0000000000         4.5878268454        5.7719398647       -7.3180573667
atom         3.0366100000        1.1716400000       13.7323000000 O         0.0000000000         0.0000000000        -2.7738380176        5.9253386301       -5.5947426138
atom        11.8747000000        4.8631500000        3.8927800000 O         0.0000000000         0.0000000000         2.7631379234       -5.9070977366       -5.6058116768
atom         5.5080100000        2.6976200000       10.2549000000 O         0.0000000000         0.0000000000         9.8926753101       14.3466356742       13.7258457217
atom         8.8593000000        1.5934900000        1.6029200000 O         0.0000000000         0.0000000000        -4.8067867487       16.2567408660       12.1928496715
atom        13.0151000000        3.2215200000       10.3307000000 O         0.0000000000         0.0000000000         9.4131542747      -13.6631440917       14.9881339988
atom         1.8954900000        2.8121500000        0.4913500000 O         0.0000000000         0.0000000000        -9.4259528788       13.6624983963       15.0227017603
atom         6.0536200000        4.4441500000       11.4420000000 O         0.0000000000         0.0000000000         4.8115372216      -16.1389014657       12.1921809156
atom         9.4030400000        3.3390500000        0.4135400000 O         0.0000000000         0.0000000000        -9.9114004750      -14.3716333082       13.6971814605
